randomnumber,conclusion,convict,guilt_opinion,betting,hidden_probability,chances_fixed,evidence_strength,numeric_chance,check,visible_probability
67.60170881,NoMatch,No,No,50,0,Impossible that he is guilty,2,"guilty,1,1000000",9mm,5
43.90928887,NoMatch,No,No,40,2,About 1 chance in 100,1 Not at all strong,"innocent,97,100",9mm,3
65.73627051,NoMatch,No,No,25,2,About 1 chance in 100,1 Not at all strong,"innocent,97,100",9mm,1
30.11069472,Match,Yes,Yes,5,93,About 99 chances in 100,8,"guilty,95,100",9mm,95
77.76769747,Match,No,Yes,30,96,About 99 chances in 100,6,"guilty,95,100",9mm,95
5.7308733,NoMatch,No,No,25,8,About 1 chance in 10,9 Extremely strong,"innocent,7,10",9mm,23
26.66409826,Match,Yes,Yes,50,99,About 99 chances in 100,9 Extremely strong,"innocent,1,100",9mm,99
92.9504419,NoMatch,No,No,50,1,"About 1 chance in 10,000",1 Not at all strong,"guilty,1,10000",9mm,1
65.6585522,NoMatch,No,No,50,50,About 1 chance in 100,1 Not at all strong,"innocent,9,10",9mm,20
74.18467344,Match,No,No,25,50,1 chance in 2 (fifty-fifty chance),2,"innocent,2,2",9mm,50
88.59419227,Match,Yes,Yes,50,94,"About 999 chances in 1,000",9 Extremely strong,"innocent,1,1000",9mm,98
67.39160176,Match,Yes,Yes,50,98,Certain to be guilty,8,"innocent,1,1000",9mm,98
76.46556401,NoMatch,No,No,50,37,"About 1 chance in 1,000",1 Not at all strong,"guilty,1,1000",9mm,20
4.811487882,NoMatch,No,No,50,1,"About 1 chance in 10,000",1 Not at all strong,"innocent,9,10",9mm,3
81.959974,NoMatch,No,No,50,2,Impossible that he is guilty,1 Not at all strong,"innocent,97,100",9mm,3
17.50278049,Match,Yes,Yes,40,86,About 9 chances in 10,7,"innocent,2,100",9mm,98
41.18908844,NoMatch,No,No,50,13,About 1 chance in 10,4,"innocent,90,100",9mm,11
5.123202782,Match,No,No,25,49,1 chance in 2 (fifty-fifty chance),3,"innocent,1,2",9mm,50
77.39736298,NoMatch,No,No,50,6,About 1 chance in 100,2,"innocent,4,5",9mm,5
55.35547119,Match,No,No,50,77,1 chance in 2 (fifty-fifty chance),1 Not at all strong,"innocent,1,5",9mm,80
94.44866532,Match,Yes,Yes,NA,95,NA,7,"guilty,1,1",NA,94
93.74839561,NoMatch,No,No,25,28,About 1 chance in 10,3,"innocent,20,100",9mm,25
6.650633272,Match,Yes,Yes,45,99,"About 9,999 chances in 10,000",8,"guilty,9.9,10",9mm,99
83.39243382,NoMatch,No,No,20,17,About 1 chance in 10,2,"innocent,75,100",9mm,14
34.62683922,Match,Yes,Yes,48,90,"About 999 chances in 1,000",9 Extremely strong,"guilty,8,10",9mm,87
72.84010055,Match,No,No,25,50,1 chance in 2 (fifty-fifty chance),2,"innocent,1,2",9mm,50
15.55971391,Match,Yes,Yes,50,85,"About 9,999 chances in 10,000",8,"guilty,100,100",9mm,80
43.96503784,NoMatch,No,No,50,2,About 1 chance in 100,1 Not at all strong,"innocent,99,100",9mm,1
60.64953599,NoMatch,Yes,Yes,10,50,1 chance in 2 (fifty-fifty chance),3,"innocent,9,10",Rifle slug,65
31.91188436,Match,Yes,Yes,50,100,Certain to be guilty,9 Extremely strong,"guilty,1,1",9mm,100
66.97861669,NoMatch,No,No,38,7,About 1 chance in 10,3,"guilty,1,10",22mm,10
81.45814457,NoMatch,No,No,50,2,About 1 chance in 100,1 Not at all strong,"guilty,2.5,100",9mm,2
10.65934757,NoMatch,No,No,50,11,"About 1 chance in 1,000",2,"innocent,1,1",9mm,3
15.22672798,NoMatch,No,No,25,50,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"innocent,25,50",9mm,50
60.85193746,Match,No,Yes,25,52,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"innocent,50,1000",9mm,50
18.57321071,NoMatch,No,No,50,6,About 1 chance in 100,1 Not at all strong,"innocent,98,100",9mm,3
2.529209084,Match,No,Yes,50,80,About 99 chances in 100,4,"guilty,98,100",9mm,93
92.79556274,Match,No,No,20,50,1 chance in 2 (fifty-fifty chance),3,"guilty,1,2",9mm,50
4.134157789,Match,Yes,Yes,45,99,"About 9,999 chances in 10,000",9 Extremely strong,"innocent,1,100",9mm,99
16.37662377,NoMatch,No,No,25,24,About 1 chance in 10,3,"innocent,7,10",9mm,20
54.72138983,NoMatch,No,No,10,11,About 1 chance in 10,2,"innocent,9,10",9mm,10
3.107931954,NoMatch,No,No,50,0,Impossible that he is guilty,1 Not at all strong,"innocent,100,100",9mm,0
49.35177821,NoMatch,No,No,50,3,Impossible that he is guilty,1 Not at all strong,"innocent,100,100",9mm,3
79.8437072,NoMatch,No,No,50,2,About 1 chance in 100,1 Not at all strong,"innocent,97,100",9mm,2
12.00439574,Match,Yes,Yes,30,47,1 chance in 2 (fifty-fifty chance),4,"guilty,80,100",9mm,50
20.540013,NoMatch,No,No,50,0,Impossible that he is guilty,1 Not at all strong,"innocent,100,100",9mm,0
64.91859271,Match,Yes,Yes,40,100,About 9 chances in 10,9 Extremely strong,"guilty,950,1000",9mm,95
30.41616951,NoMatch,No,No,49,3,About 1 chance in 100,1 Not at all strong,"guilty,2,100",9mm,2
35.55727853,Match,No,No,40,45,About 1 chance in 100,3,"innocent,1,3",9mm,41
25.80883626,NoMatch,No,No,50,4,About 1 chance in 100,1 Not at all strong,"guilty,2,10",9mm,16
90.56462811,Match,Yes,Yes,50,99,About 99 chances in 100,9 Extremely strong,"innocent,1,100",9mm,99
36.2649532,Match,Yes,Yes,50,79,"About 9,999 chances in 10,000",9 Extremely strong,"guilty,90,90",9mm,80
66.00348987,NoMatch,No,No,50,2,"About 1 chance in 10,000",1 Not at all strong,"guilty,1,100000",9mm,1
33.65354342,NoMatch,No,No,50,0,Impossible that he is guilty,1 Not at all strong,"guilty,1,100",9mm,20
39.8814989,Match,No,Yes,30,74,About 9 chances in 10,5 Moderately strong,"innocent,25,100",9mm,75
16.61373361,Match,Yes,No,15,57,About 1 chance in 10,6,"guilty,1,5",9mm,56
59.72701842,Match,Yes,Yes,50,100,"About 9,999 chances in 10,000",9 Extremely strong,"innocent,1,10000",9mm,100
51.60700821,Match,Yes,Yes,35,76,About 99 chances in 100,7,"guilty,7,10",9mm,75
19.21315179,NoMatch,No,No,45,4,"About 1 chance in 1,000",3,"innocent,1,1000",9mm,4
20.75374844,Match,No,No,20,23,About 1 chance in 10,3,"innocent,40,100",9mm,30
58.1878308,NoMatch,No,No,50,0,Impossible that he is guilty,1 Not at all strong,"innocent,1,1",9mm,0
20.55262679,Match,No,No,25,50,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"innocent,5,10",9mm,50
77.02289782,Match,Yes,Yes,25,50,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"innocent,50,500",9mm,50
33.38484736,NoMatch,No,No,50,2,"About 999 chances in 1,000",1 Not at all strong,"innocent,999,1000",9mm,0
3.021240933,NoMatch,No,No,10,5,"About 1 chance in 10,000",1 Not at all strong,"guilty,1,30",9mm,6
5.950562446,NoMatch,No,No,50,0,"About 1 chance in 10,000",1 Not at all strong,"innocent,100,100",9mm,1
61.1895357,NoMatch,No,No,50,0,Impossible that he is guilty,1 Not at all strong,"innocent,1,1",9mm,0
60.03909435,NoMatch,No,No,25,3,"About 1 chance in 10,000",1 Not at all strong,"guilty,1,10000",9mm,5
69.50627365,NoMatch,No,No,20,19,About 99 chances in 100,6,"innocent,85,100",9mm,36
14.36938872,NoMatch,No,No,50,3,About 1 chance in 100,1 Not at all strong,"innocent,1,100",9mm,1
73.05641233,NoMatch,No,No,40,1,"About 1 chance in 1,000",1 Not at all strong,"guilty,1,1000",9mm,1
77.03166141,NoMatch,No,No,50,30,About 1 chance in 100,4,"innocent,1,5",9mm,43
65.70849468,Match,No,No,15,64,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"guilty,7,10",9mm,65
36.61495803,Match,Yes,Yes,25,80,About 9 chances in 10,8,"innocent,1,5",9mm,75
13.79069472,NoMatch,No,NA,NA,NA,NA,NA,NA,NA,NA
27.04359156,NoMatch,No,No,50,6,About 1 chance in 10,1 Not at all strong,"innocent,9,10",9mm,10
48.1847442,NoMatch,No,Yes,40,89,Impossible that he is guilty,1 Not at all strong,"innocent,1,10",9mm,91
61.90950451,NoMatch,No,No,50,0,"About 1 chance in 10,000",1 Not at all strong,"guilty,1,10000",9mm,0
25.55595911,Match,Yes,Yes,40,86,Certain to be guilty,8,"guilty,1.5,1.7",9mm,91
68.3033159,NoMatch,No,No,50,1,"About 1 chance in 10,000",1 Not at all strong,"innocent,99.99,100",9mm,1
87.1830252,NoMatch,No,No,25,20,About 1 chance in 100,1 Not at all strong,"guilty,5,10000",9mm,20
31.18639302,NoMatch,Yes,Yes,20,57,About 1 chance in 10,5 Moderately strong,"guilty,1,10",9mm,61
33.71029717,NoMatch,No,No,45,2,About 1 chance in 10,1 Not at all strong,"innocent,8.5,10",9mm,11
42.79044853,NoMatch,No,No,20,36,1 chance in 2 (fifty-fifty chance),3,"innocent,1,5",9mm,50
86.30939634,Match,No,No,30,6,About 1 chance in 10,1 Not at all strong,"guilty,1,50",9mm,5
70.89319476,Match,Yes,Yes,50,82,"About 999 chances in 1,000",8,"guilty,999,1000",9mm,90
96.69960353,Match,No,Yes,45,87,About 1 chance in 10,5 Moderately strong,"innocent,20,100",9mm,80
37.50829108,NoMatch,No,No,50,4,About 1 chance in 100,1 Not at all strong,"innocent,100,100",9mm,3
82.11637426,Match,No,No,50,44,1 chance in 2 (fifty-fifty chance),7,"innocent,1,100",9mm,46
88.21983915,Match,No,Yes,0,50,1 chance in 2 (fifty-fifty chance),3,"innocent,1,2",9mm,50
73.3853075,Match,Yes,Yes,30,95,About 9 chances in 10,7,"innocent,9.5,10",9mm,95
51.53881947,Match,Yes,Yes,50,96,About 99 chances in 100,8,"innocent,2,100",9mm,95
50.30637681,Match,No,Yes,27,62,"About 1 chance in 1,000",5 Moderately strong,"innocent,27,500",9mm,59
72.33192315,Match,Yes,Yes,50,98,About 99 chances in 100,9 Extremely strong,"innocent,1,100",9mm,99
61.33316194,NoMatch,No,No,50,1,"About 1 chance in 10,000",1 Not at all strong,"guilty,1,1000000",9mm,1
76.66168367,Match,Yes,Yes,30,73,"About 9,999 chances in 10,000",5 Moderately strong,"innocent,1,1000",9mm,71
21.55314276,Match,No,Yes,25,74,About 99 chances in 100,7,"guilty,99,100",9mm,70
25.71714858,Match,Yes,Yes,35,86,About 9 chances in 10,5 Moderately strong,"guilty,9,10",9mm,80
61.42774327,NoMatch,No,No,45,8,"About 1 chance in 10,000",1 Not at all strong,"innocent,85,100",9mm,7
42.06394465,NoMatch,No,No,50,4,About 1 chance in 100,1 Not at all strong,"guilty,2.5,2.9",9mm,3
85.77657649,Match,No,Yes,40,90,About 99 chances in 100,3,"innocent,10,100",9mm,91
19.81836902,Match,No,No,50,19,About 1 chance in 10,3,"guilty,1,5",9mm,20
1.144868112,NoMatch,No,No,50,8,"About 1 chance in 10,000",1 Not at all strong,"guilty,1,10000",9mm,1
46.65363319,NoMatch,No,No,50,0,"About 1 chance in 10,000",1 Not at all strong,"guilty,3,100",9mm,0
43.18892551,NoMatch,No,No,45,11,About 1 chance in 100,1 Not at all strong,"guilty,1,30",9mm,5
16.78442378,Match,Yes,Yes,25,50,"About 999 chances in 1,000",7,"guilty,5,10",9mm,50
12.33960777,Match,Yes,Yes,25,91,"About 999 chances in 1,000",7,"guilty,999,1000",9mm,90
30.95528914,Match,Yes,Yes,50,94,"About 999 chances in 1,000",7,"guilty,100,100",9mm,95
13.40945398,NoMatch,No,No,40,30,"About 1 chance in 1,000",3,"innocent,82,100",9mm,18
8.724907017,NoMatch,No,No,40,7,"About 1 chance in 10,000",1 Not at all strong,"guilty,1,10000",9mm,5
98.70972545,Match,No,No,50,50,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"innocent,1,2",9mm,50
30.66889336,NoMatch,No,No,50,0,1 chance in 2 (fifty-fifty chance),1 Not at all strong,"innocent,99,100",9mm,1
17.44254935,Match,No,Yes,50,93,Certain to be guilty,7,"innocent,1,100",9mm,90
26.0776154,Match,Yes,Yes,40,92,About 99 chances in 100,7,"guilty,9,10",9mm,95
97.35914611,Match,Yes,No,25,79,About 9 chances in 10,5 Moderately strong,"innocent,20,100",9mm,80
27.14545759,NoMatch,No,No,10,52,1 chance in 2 (fifty-fifty chance),4,"innocent,50,100",9mm,50
24.4440797,Match,Yes,Yes,25,86,1 chance in 2 (fifty-fifty chance),7,"guilty,1,2",9mm,90
0.708099455,Match,No,No,50,28,About 1 chance in 10,5 Moderately strong,"innocent,75,100",9mm,25
26.10987255,Match,No,Yes,25,50,1 chance in 2 (fifty-fifty chance),3,"guilty,1,2",9mm,70
69.30720229,NoMatch,No,No,50,3,"About 1 chance in 1,000",1 Not at all strong,"innocent,99,100",9mm,1
2.94059976,Match,No,Yes,50,80,About 9 chances in 10,3,"guilty,85,100",9mm,85
51.20247193,Match,Yes,Yes,50,99,"About 9,999 chances in 10,000",9 Extremely strong,"guilty,9999,10000",9mm,99
76.74056764,NoMatch,No,No,50,2,About 1 chance in 10,1 Not at all strong,"innocent,9,10",9mm,4
2.617249731,Match,Yes,Yes,50,100,"About 999 chances in 1,000",8,"innocent,5,1000",9mm,100
67.66581726,Match,No,No,50,50,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"innocent,50,100",9mm,50
59.84279965,Match,No,No,50,50,1 chance in 2 (fifty-fifty chance),3,"innocent,1,2",9mm,50
24.7597622,NoMatch,No,No,25,16,"About 1 chance in 1,000",2,"innocent,5,5",9mm,40
65.84841039,Match,Yes,Yes,25,75,About 9 chances in 10,8,"innocent,2,100",9mm,85
42.39984741,NoMatch,No,No,50,2,About 1 chance in 100,1 Not at all strong,"guilty,1,100",9mm,1
13.16480683,Match,Yes,Yes,40,97,About 99 chances in 100,9 Extremely strong,"guilty,94,100",9mm,94
68.43886639,Match,Yes,Yes,45,97,About 9 chances in 10,8,"guilty,9,10",9mm,96
24.00243429,NoMatch,No,No,10,50,About 9 chances in 10,9 Extremely strong,"guilty,90,100",9mm,90
32.1683245,NoMatch,No,No,25,48,1 chance in 2 (fifty-fifty chance),2,"innocent,4,10",9mm,50
84.12490436,NoMatch,No,No,40,2,About 1 chance in 100,8,"guilty,1,40",9mm,2
24.27975559,NoMatch,No,No,45,2,About 1 chance in 100,1 Not at all strong,"innocent,97,100",9mm,3
99.12854114,NoMatch,No,No,NA,NA,NA,NA,NA,NA,NA
62.18326481,Match,Yes,Yes,45,50,"About 9,999 chances in 10,000",9 Extremely strong,"innocent,1.5,9.73e+11",9mm,93
98.75505015,Match,No,No,50,3,"About 1 chance in 1,000",1 Not at all strong,"innocent,90,100",9mm,4
54.67977098,NoMatch,No,No,50,2,"About 1 chance in 10,000",1 Not at all strong,"innocent,9999,10000",9mm,1
76.42682896,NoMatch,No,No,40,6,About 1 chance in 100,2,"guilty,3,100",9mm,4
78.79622658,NoMatch,No,No,50,23,"About 1 chance in 10,000",2,"guilty,1,10000",9mm,10
85.90300253,Match,Yes,Yes,45,89,About 9 chances in 10,7,"guilty,19,20",9mm,88
45.03171807,Match,No,Yes,25,84,About 9 chances in 10,6,"guilty,9,10",9mm,76
9.445977281,Match,No,No,25,50,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"innocent,5,10",9mm,50
76.07745626,NoMatch,No,No,45,19,"About 1 chance in 1,000",1 Not at all strong,"innocent,5,6",9mm,15
4.084635805,NoMatch,No,No,45,4,"About 1 chance in 10,000",1 Not at all strong,"guilty,5,100",9mm,4
69.93502267,NoMatch,No,No,50,3,About 1 chance in 100,1 Not at all strong,"guilty,1,100",9mm,2
7.87775456,NoMatch,No,Yes,45,94,"About 9,999 chances in 10,000",7,"guilty,1,1",9mm,86
83.41736561,NoMatch,No,No,50,2,"About 1 chance in 10,000",2,"guilty,1,10000",9mm,3
1.09144568,Match,No,Yes,25,59,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"guilty,60,100",9mm,60
22.96224025,NoMatch,No,No,30,12,"About 1 chance in 1,000",1 Not at all strong,"innocent,1.8,2",9mm,6
50.08240989,NoMatch,No,No,50,1,"About 1 chance in 1,000",1 Not at all strong,"guilty,1,1000",9mm,1
